Title,Status,List Price,Sold Price,Cost,Retail,Profit,Category,Location,Condition,Invoice #,Tags,Date Listed
"Lego #6373621 Swing Ship Ride BNIB rare","Active",25.00,,0.00,17.00,0.00,"Toys","SELL SHELFS","new","T378922421, T375193487","6373621, Swing Ship Ride, Promotional, Exclusive, Retired, RARE, COLLECTORS BNIB, LEGO, Brand new sealed in box, building, blocks, building blocks, kids, adults, vintage, gift for kids, AFOL",12/29/2025
"Lego #40530 Jane Goodall Tribute Seasonal BNIB retired","Active",40.00,,0.00,30.00,0.00,"Toys","SELL SHELFS","new","T388176771, T38811896, T387758855","40530, Jane Goodall Tribute, Seasonal, Exclusive, Retired, RARE, COLLECTORS BNIB, LEGO, Brand new sealed in box, building, blocks, building blocks, kids, adults, vintage, gift for kids, AFOL",12/29/2025
"Lego #40706 Micro NINJAGO City Markets Ninjago BNIB rare","Active",30.00,,0.00,22.00,0.00,"Toys","SELL SHELFS","new","T446703499, T466174478, T440299635","40706, Micro NINJAGO City Markets, Ninjago, Exclusive, Retired, RARE, COLLECTORS BNIB, LEGO, Brand new sealed in box, building, blocks, building blocks, kids, adults, vintage, gift for kids, AFOL",12/30/2025
"Lego #40728 Brite Bomber Fortnite BNIB rare","Draft",0.00,,0.00,,0.00,"Toys","SELL SHELFS","new","","40728, Brite Bomber, Fortnite, Exclusive, Retired, RARE, COLLECTORS BNIB, LEGO, Brand new sealed in box, building, blocks, building blocks, kids, adults, vintage, gift for kids, AFOL,",12/30/2025
"Lego #40451 Tatooine Homestead Star Wars BNIB retired","Active",25.00,,0.00,20.00,0.00,"Toys","SELL SHELFS","new","T373266202, T373180009","40451, Tatooine Homestead, Star Wars, Exclusive, Retired, RARE, COLLECTORS BNIB, LEGO, Brand new sealed in box, building, blocks, building blocks, kids, adults, vintage, gift for kids, AFOL, nib, misb, hard to find",12/30/2025
"RARE RETIRED LEGO 40486 Adidas Originals Superstar Mini Build Exclusive BNIB (Copy)","Sold",40.00,40.00,12.58,,27.42,"Toys","","new","","40486, Adidas, Superstar, Originals, Mini Build, Exclusive, Retired, BNIB, LEGO",1/25/2026
"Lego #71399 Luigi's Mansion Entryway Super Mario BNIB retired","Draft",80.00,,56.00,50.00,0.00,"Toys","SELL SHELFS","new","T385245680","71399, Luigi's Mansion Entryway, Super Mario, Exclusive, Retired, RARE, COLLECTORS BNIB, LEGO, Brand new sealed in box, building, blocks, building blocks, kids, adults, vintage, gift for kids, AFOL, nib, misb, hard to find",1/3/2026
"Lego #71387 Adventures with Luigi Starter Course Super Mario BNIB retired","Draft",120.00,,78.40,70.00,0.00,"Toys","SELL SHELFS","new","T373027491","71387, Adventures with Luigi Starter Course, Super Mario, Exclusive, Retired, RARE, COLLECTORS BNIB, LEGO, Brand new sealed in box, building, blocks, building blocks, kids, adults, vintage, gift for kids, AFOL, nib, misb, hard to find",1/3/2026
"Lego #40493 Spider & Haunted House Pack Seasonal BNIB retired","Draft",35.00,,14.56,13.00,0.00,"Toys","SELL SHELFS","new","T376591225","40493, Spider & Haunted House Pack, Seasonal, Exclusive, Retired, RARE, COLLECTORS BNIB, LEGO, Brand new sealed in box, building, blocks, building blocks, kids, adults, vintage, gift for kids, AFOL, nib, misb, hard to find",1/3/2026
"Title Lego #40449 Easter Bunny's Carrot House Seasonal BNIB retired","Draft",30.00,,0.00,17.00,0.00,"Toys","SELL SHELFS","new","T369743882","",1/3/2026
"Lego #75254 AT-ST Raider Star Wars BNIB retired","Draft",125.00,,53.20,70.00,0.00,"Toys","SELL SHELFS","new","ROCKY","75254, AT-ST Raider, Star Wars, Exclusive, Retired, RARE, COLLECTORS BNIB, LEGO, Brand new sealed in box, building, blocks, building blocks, kids, adults, vintage, gift for kids, AFOL, nib, misb, hard to find",1/3/2026
"Lego #40690 Tribute to Jules Verne's Books Promotional BNIB retired","Active",60.00,,0.00,33.00,0.00,"Toys","SELL SHELFS","new","T439791389","40690, Tribute to Jules Verne's Books, Promotional, Exclusive, Retired, RARE, COLLECTORS BNIB, LEGO, Brand new sealed in box, building, blocks, building blocks, kids, adults, vintage, gift for kids, AFOL, nib, misb, hard to find",1/3/2026
"Lego #76399 Hogwarts Magical Trunk Harry Potter BNIB retired","Active",130.00,,95.20,85.00,0.00,"Toys","SELL SHELFS","new","T414251210","",1/3/2026
"Lego #71706 Cole's Speeder Car Ninjago BNIB retired","Draft",30.00,,0.00,,0.00,"Toys","SELL SHELFS","new","","71706, Cole's Speeder Car, Ninjago, Exclusive, Retired, RARE, COLLECTORS BNIB, LEGO, Brand new sealed in box, building, blocks, building blocks, kids, adults, vintage, gift for kids, AFOL, nib, misb, hard to find",1/3/2026
"Lego #41165 Anna's Canoe Expedition Disney Frozen II BNIB retired","Active",30.00,,10.00,,0.00,"Toys","SELL SHELFS","new","","41165, Anna's Canoe Expedition, Disney Frozen II, Exclusive, Retired, RARE, COLLECTORS BNIB, LEGO, Brand new sealed in box, building, blocks, building blocks, kids, adults, vintage, gift for kids, AFOL, nib, misb, hard to find",1/3/2026
"Lego #75268 Snowspeeder Star Wars BNIB retired","Active",35.00,,0.00,,0.00,"Toys","SELL SHELFS","new","","75268, Snowspeeder, Star Wars, Exclusive, Retired, RARE, COLLECTORS BNIB, LEGO, Brand new sealed in box, building, blocks, building blocks, kids, adults, vintage, gift for kids, AFOL",1/3/2026
"Lego #70500 Kai's Fire Mech Ninjago BNIB retired BOX DAMAGED BUT STILL SEALED","Active",100.00,,19.32,13.00,0.00,"Toys","SELL SHELFS","new","ROCKY","70500, Kai's Fire Mech, Ninjago, Exclusive, Retired, RARE, COLLECTORS BNIB, LEGO, Brand new sealed in box, building, blocks, building blocks, kids, adults, vintage, gift for kids, AFOL, nib",1/3/2026
"Lego #75169 Duel on Naboo Star Wars BNIB retired","Sold",80.00,80.00,51.52,30.00,28.48,"Toys","SELL SHELFS","new","FB I THINK","75169, Duel on Naboo, Star Wars, Exclusive, Retired, RARE, COLLECTORS BNIB, LEGO, Brand new sealed in box, building, blocks, building blocks, kids, adults, vintage, gift for kids, AFOL",1/3/2026
"Lego #40689 Firework Celebrations Seasonal BNIB rare","Active",20.00,,0.00,19.00,0.00,"Toys","SELL SHELFS","new","T440299635","40689, Firework Celebrations, Seasonal, Exclusive, Retired, RARE, COLLECTORS BNIB, LEGO, Brand new sealed in box, building, blocks, building blocks, kids, adults, vintage, gift for kids, AFOL",1/3/2026
"Lego #75530 Chewbacca Star Wars BNIB retired","Active",100.00,,35.00,45.00,0.00,"Toys","SELL SHELFS","new","ROCKY","75530, Chewbacca, Star Wars, Exclusive, Retired, RARE, COLLECTORS BNIB, LEGO, Brand new sealed in box, building, blocks, building blocks, kids, adults, vintage, gift for kids, AFOL",1/3/2026
"Lego #41687 Magical Funfair Stalls Friends BNIB retired","Active",50.00,,30.00,,0.00,"Toys","SELL SHELFS","new","ROCKY","41687, Magical Funfair Stalls, Friends, Exclusive, Retired, RARE, COLLECTORS BNIB, LEGO, Brand new sealed in box, building, blocks, building blocks, kids, adults, vintage, gift for kids, AFOL",1/3/2026
"Lego #71427 Larry's and Morton's Airships Super Mario BNIB retired","Active",180.00,,14.59,100.00,0.00,"Toys","SELL SHELFS","new","T416209185","71427, Larry's and Morton's Airships, Super Mario, Exclusive, Retired, RARE, COLLECTORS BNIB, LEGO, Brand new sealed in box, building, blocks, building blocks, kids, adults, vintage, gift for kids, AFOL",1/3/2026
"Lego #70603 Raid Zeppelin Ninjago BNIB retired","Active",180.00,,77.28,,0.00,"Toys","SELL SHELFS","new","auction","70603, Raid Zeppelin, Ninjago, Exclusive, Retired, RARE, COLLECTORS BNIB, LEGO, Brand new sealed in box, building, blocks, building blocks, kids, adults, vintage, gift for kids, AFOL",1/3/2026
"Lego #71391 Bowser's Airship Super Mario BNIB retired","Active",180.00,,156.80,140.00,0.00,"Toys","SELL SHELFS","new","T375569011","71391, Bowser's Airship, Super Mario, Exclusive, Retired, RARE, COLLECTORS BNIB, LEGO, Brand new sealed in box, building, blocks, building blocks, kids, adults, vintage, gift for kids, AFOL",1/3/2026
"Lego #76393 Harry Potter & Hermione Granger Harry Potter BNIB retired","Active",200.00,,107.52,160.00,0.00,"Toys","SELL SHELFS","new","T401056434","",1/3/2026
"Lego #75314 The Bad Batch™ Attack Shuttle Star Wars BNIB retired","Active",250.00,,80.00,140.00,0.00,"Toys","SELL SHELFS","new","ROCKY","75314, The Bad Batch Attack Shuttle, Star Wars, Exclusive, Retired, RARE, COLLECTORS BNIB, LEGO, Brand new sealed in box, building, blocks, building blocks, kids, adults, vintage, gift for kids, AFOL",1/3/2026
"Lego #71390 Reznor Knockdown Super Mario BNIB retired","Active",125.00,,70.56,90.00,0.00,"Toys","SELL SHELFS","new","T414251210","71390, Reznor Knockdown, Super Mario, Exclusive, Retired, RARE, COLLECTORS BNIB, LEGO, Brand new sealed in box, building, blocks, building blocks, kids, adults, vintage, gift for kids, AFOL",1/3/2026
"Lego #77906 Wonder Woman DC Super Heroes BNIB rare","Active",75.00,,45.00,,0.00,"Toys","SELL SHELFS","new","FB","77906, Wonder Woman, DC Super Heroes, Exclusive, Retired, RARE, COLLECTORS BNIB, LEGO, Brand new sealed in box, building, blocks, building blocks, kids, adults, vintage, gift for kids, AFOL",1/3/2026
"Lego #910041 Camping Adventure BrickLink Designer Program BNIB rare","Active",125.00,,78.40,70.00,0.00,"Toys","SELL SHELFS","new","T445921627","910041, Camping Adventure, BrickLink Designer Program, Exclusive, Retired, RARE, COLLECTORS BNIB, LEGO, Brand new sealed in box, building, blocks, building blocks, kids, adults, vintage, gift for kids, AFOL",1/3/2026
"Lego #70652 Stormbringer Ninjago BNIB retired","Active",150.00,,90.16,65.00,0.00,"Toys","SELL SHELFS","new","AUCTION","70652, Stormbringer, Ninjago, Exclusive, Retired, RARE, COLLECTORS BNIB, LEGO, Brand new sealed in box, building, blocks, building blocks, kids, adults, vintage, gift for kids, AFOL",1/3/2026
"Lego #71749 Final Flight of Destiny's Bounty Ninjago BNIB retired","Active",60.00,,32.20,49.00,0.00,"Toys","SELL SHELFS","new","AUCTION?","71749, Final Flight of Destiny's Bounty, Ninjago, Exclusive, Retired, RARE, COLLECTORS BNIB, LEGO, Brand new sealed in box, building, blocks, building blocks, kids, adults, vintage, gift for kids, AFOL",1/3/2026
"RARE RETIRED LEGO 40486 Adidas Originals Superstar Mini Build Exclusive BNIB (Copy 2)","Sold",40.00,40.00,0.00,,40.00,"Toys","","new","","40486, Adidas, Superstar, Originals, Mini Build, Exclusive, Retired, BNIB, LEGO",1/23/2026
"Lego 76285 Marvel Spider-Man's Mask","Inventory",0.00,,100.80,90.00,0.00,"Toys","BIN SIX","new","T442891872","",1/23/2026
"LEGO 76250 MARVEL WOLVERINES ADAMANTIUM CLAWS","Inventory",0.00,,100.80,90.00,0.00,"Toys","BIN SIX","new","T442891872","",1/23/2026
"LEGO 10325 ICONS ALPINE LODGE","Inventory",0.00,,145.60,130.00,0.00,"Toys","BIN SIX","new","T424447892","",1/23/2026
"LEGO 40729 SHACKLETONS LIFEBOAT GWP","Inventory",0.00,,0.00,33.00,0.00,"Toys","BIN SIX","new","T451227010","",1/23/2026
"LEGO 40482 BRICKHEADZ HAMSTER","Inventory",0.00,,22.40,20.00,0.00,"Toys","BIN SIX","new","T378326710","",1/23/2026
"LEGO 40262 CHRISTMAS TRAIN RIDE","Inventory",0.00,,15.00,12.00,0.00,"Toys","BIN SIX","new","","",1/23/2026
"LEGO 40371 EASTER EGG","Inventory",0.00,,10.00,17.00,0.00,"Toys","BIN SIX","new","","",1/23/2026
"LEGO 76906 SPEED CHAMPIONS 1970 FERRARI 512 M","Inventory",0.00,,28.00,25.00,0.00,"Toys","BIN SIX","new","T388111896","",1/23/2026
"LEGO 76908 SPEED CHAMPIONS LAMBORGHINI COUNTACH","Inventory",0.00,,28.00,25.00,0.00,"Toys","BIN SIX","new","T388111896","",1/23/2026
"LEGO 76206 MARVEL IRON MAN FIGURE","Inventory",0.00,,56.00,50.00,0.00,"Toys","BIN SIX","new","T386037097","",1/23/2026
"LEGO 31143 CREATOR 3IN1 BIRDHOUSE","Inventory",0.00,,44.80,40.00,0.00,"Toys","BIN SIX","new","T402851183","",1/23/2026
"LEGO 75300 STARWARS IMPERIAL TIE FIGHTER","Inventory",0.00,,38.00,50.00,0.00,"Toys","BIN SIX","new","FB","",1/23/2026
"LEGO 40499 SANTAS SLEIGH","Inventory",0.00,,56.00,50.00,0.00,"Toys","BIN SIX","new","T378892671","",1/23/2026
"LEGO 31088 CREATOR 3IN1 DEEP SEA CREATURES","Inventory",0.00,,22.40,20.00,0.00,"Toys","BIN SIX","new","T376016305","",1/23/2026
"LEGO 31156 CREATOR 3IN1 TROPICAL UKULELE","Inventory",0.00,,44.80,40.00,0.00,"Toys","BIN SIX","new","T442891872","",1/23/2026
"LEGO 40203 VAMPIRE AND BAT","Inventory",0.00,,15.00,7.00,0.00,"Toys","BIN SIX","new","FB","",1/23/2026
"LEGO 910027 BRICKLINK MOUNTAIN VIEW OBSERVATORY V39","Inventory",0.00,,369.60,330.00,0.00,"Toys","BOX F","new","MICHELLE INVOICE","",1/23/2026
"LEGO 910029 BRICKLINK MOUNTAIN FORTRESS V39","Inventory",0.00,,543.20,485.00,0.00,"Toys","BOX F","new","T432414371","",1/23/2026
"LEGO 910023 BRICKLINK VENETIAN HOUSE V39","Inventory",0.00,,414.40,370.00,0.00,"Toys","BOX F","new","T381255798","",1/23/2026
"LEGO 910034 BRICKLINK BRICK CROSS V39","Inventory",0.00,,392.00,350.00,0.00,"Toys","BOX F","new","T438808667","",1/23/2026
"LEGO 10315 ICONS TRANQUIL GARDEN","Inventory",0.00,,156.80,140.00,0.00,"Toys","BIN SEVEN","new","T433731315","",1/23/2026
"LEGO 75967 HARRY POTTER FORBIDDEN FOREST UMBRIDGES ENCOUNTER","Inventory",0.00,,25.20,40.00,0.00,"Toys","BIN SEVEN","new","FB","",1/23/2026
"LEGO 75957 HARRY POTTER THE KNIGHT BUS","Inventory",0.00,,38.00,50.00,0.00,"Toys","BIN SEVEN","new","FB","",1/23/2026
"LEGO 76395 HARRY POTTER HOGWARTS FIRST FLYING LESSON","Inventory",0.00,,44.80,40.00,0.00,"Toys","BIN SEVEN","new","T376051880","",1/23/2026
"LEGO 75948 HARRY POTTER HOGWARTS CLOCK TOWER","Inventory",0.00,,75.60,120.00,0.00,"Toys","BIN SEVEN","new","FB ROCKY","",1/23/2026
"LEGO 76388 HARRY POTTER HOGSMEADE VILLAGE VISIT","Inventory",0.00,,123.20,110.00,0.00,"Toys","BIN SEVEN","new","T374152467","",1/23/2026
"LEGO 76394 HARRY POTTER FAWKES DUMBLEDORES PHOENIX","Inventory",0.00,,50.00,50.00,0.00,"Toys","BIN SEVEN","new","T372791322","",1/23/2026
"LEGO 76387 HARRY POTTER HOGWARTS FLUFFY ENCOUNTER","Inventory",0.00,,56.00,50.00,0.00,"Toys","BIN SEVEN","new","T374152467","",1/23/2026
"LEGO 76384 HARRY POTTER HOGWARTS MOMENT HERBOLOGY CLASS","Inventory",0.00,,25.20,40.00,0.00,"Toys","BIN SEVEN","new","FB ROCKY","",1/23/2026
"LEGO 75966 HARRY POTTER HOGWARTS ROOM OF REQUIREMENT","Inventory",0.00,,22.80,30.00,0.00,"Toys","BIN SEVEN","new","FB ROCKY","",1/23/2026
"LEGO 75945 HARRY POTTER EXPECTO PATRONUM","Inventory",0.00,,12.60,20.00,0.00,"Toys","BIN SEVEN","new","FB ROCKY","",1/23/2026
"LEGO 910003 BRICKLINK MOUNTAIN WINDMILL","Inventory",0.00,,257.60,230.00,0.00,"Toys","BOX G","new","T381224943","",1/23/2026
"LEGO 910009 BRICKLINK MODULAR LEGO STORE","Inventory",0.00,,257.60,230.00,0.00,"Toys","BOX G","new","T381224943","",1/23/2026
"LEGO 910040 BRICKLINK HARBORMASTERS OFFICE","Inventory",0.00,,291.20,260.00,0.00,"Toys","BOX G","new","T445921627","",1/23/2026
"LEGO 76429 HARRY POTTER TALKING SORTING HAT","Inventory",0.00,,145.60,130.00,0.00,"Toys","BOX G","new","T441834758","",1/23/2026
"LEGO 76994 SONIC THE HEDGEHOG SONICS GREEN HILL ZONE LOOP CHALLENGE","Inventory",0.00,,145.60,130.00,0.00,"Toys","BOX G","new","T435568157","",1/23/2026
"LEGO 76393 HARRY POTTER & HERMIONE GRANGER","Inventory",0.00,,107.52,160.00,0.00,"Toys","BIN EIGHT","new","T401056434","",1/24/2026
"LEGO 75953 HARRYPOTTER HOGWARTS WHOMPING WILLOW","Inventory",0.00,,100.80,90.00,0.00,"Toys","BIN EIGHT","new","T372352967","",1/24/2026
"LEGO 76383 HARRY POTTER HOGWARTS MOMENT POTIONS CLASS","Inventory",0.00,,25.20,40.00,0.00,"Toys","BIN EIGHT","new","FB ROCKY","",1/24/2026
"LEGO 76382 HARRY POTTER HOGWARTS MOMENT TRANSFIGURATION CLASS","Inventory",0.00,,25.20,40.00,0.00,"Toys","BIN EIGHT","new","FB ROCKY","",1/24/2026
"LEGO 76398 HARRY POTTER HOGWARTS HOSPITAL WING","Inventory",0.00,,72.80,65.00,0.00,"Toys","BIN EIGHT","new","T402851183","",1/24/2026
"LEGO 40495 HARRY POTTER HARRY, HERMIONE, RON & HAGRID","Inventory",0.00,,39.20,35.00,0.00,"Toys","BIN EIGHT","new","T375023258","",1/24/2026
"LEGO 30628 HARRY POTTER THE BOOK OF MONSTERS","Inventory",0.00,,0.00,27.00,0.00,"Toys","BIN EIGHT","new","","",1/24/2026
"LEGO 10334 ICONS RETRO RADIO","Inventory",0.00,,145.60,130.00,0.00,"Toys","BIN EIGHT","new","T440299635","",1/24/2026
"LEGO 40573 CHRISTMAS TREE","Inventory",0.00,,61.60,55.00,0.00,"Toys","BIN EIGHT","new","T398448239","",1/24/2026
"LEGO 40531 LARS FAMILY HOMESTEAD KITCHEN","Inventory",0.00,,0.00,25.00,0.00,"Toys","BIN EIGHT","new","T390150845","",1/24/2026
"LEGO 40382 BIRTHDAY SET","Inventory",0.00,,19.04,17.00,0.00,"Toys","BIN EIGHT","new","","",1/24/2026
"LEGO 40493 SPIDER & HAUNTED HOUSE PACK","Inventory",0.00,,14.56,13.00,0.00,"Toys","BIN EIGHT","new","T376591225","",1/24/2026
"LEGO 40524 SUNFLOWERS","Inventory",0.00,,19.04,17.00,0.00,"Toys","BIN EIGHT","new","T386037097","",1/24/2026
"LEGO 40532 VINTAGE TAXI","Inventory",0.00,,0.00,19.00,0.00,"Toys","BIN EIGHT","new","T386249819","",1/24/2026
"LEGO 31128 CREATOR 3IN1 DOLPHIN AND TURTLE","Inventory",0.00,,15.68,14.00,0.00,"Toys","BIN EIGHT","new","T387758855","",1/24/2026
"LEGO 75321 STAR WARS THE RAZOR CREST MICROFIGHTER","Inventory",0.00,,15.68,14.00,0.00,"Toys","BIN EIGHT","new","T385326763","",1/24/2026
"LEGO 60400 CITY GO-KARTS AND RACE DRIVERS","Inventory",0.00,,15.68,14.00,0.00,"Toys","BIN EIGHT","new","T441834758","",1/24/2026
"LEGO 21058 ARCHITECTURE GREAT PYRAMID OF GIZA","Inventory",0.00,,190.40,170.00,0.00,"Toys","BOX H","new","T401049886","",1/24/2026
"LEGO 10352 ICONS THE SIMPSONS KRUSTY BURGER","Inventory",0.00,,291.20,260.00,0.00,"Toys","BOX H","new","T475923778","",1/24/2026
"LEGO 910042 BRICKLINK LOST CITY","Inventory",0.00,,392.00,350.00,0.00,"Toys","BOX H","new","T445933355","",1/24/2026
"LEGO 72037 SUPER MAIRO KART MARIO & STANDARD KART","Inventory",0.00,,246.40,220.00,0.00,"Toys","BOX H","new","T466688829","",1/24/2026
"LEGO 43227 DISNEY VILLAIN ICONS","Inventory",0.00,,190.40,170.00,0.00,"Toys","BOX H","new","T426413221","",1/24/2026
"LEGO 21315 IDEAS POP-UP BOOK","Inventory",0.00,,100.00,,0.00,"Toys","BIN NINE","new","","",1/24/2026
"LEGO 60253 CITY ICE-CREAM TRUCK","Inventory",0.00,,28.00,25.00,0.00,"Toys","BIN NINE","new","T378920634","",1/24/2026
"LEGO 31118 CREATOR 3IN1 SURFER BEACH HOUSE","Inventory",0.00,,78.40,70.00,0.00,"Toys","BIN NINE","new","T[phone]","",1/24/2026
"LEGO 60324 CITY MOBILE CRANE","Inventory",0.00,,56.00,50.00,0.00,"Toys","BIN NINE","new","T386037097","",1/24/2026
"LEGO 75301 STAR WARS LUKE SKYWALKERS X-WING FIGHTER","Inventory",0.00,,78.40,70.00,0.00,"Toys","BIN NINE","new","T373563103","",1/24/2026
"LEGO 21305 IDEAS MAZE","Inventory",0.00,,200.00,,0.00,"Toys","BIN NINE","new","","",1/24/2026
"LEGO 75375 STAR WARS MILLENNIUM FALCON","Inventory",0.00,,123.20,110.00,0.00,"Toys","BIN NINE","new","T436702662","",1/24/2026
"LEGO 76917 SPEED CHAMPIONS 2 FAST 2 FURIOUS NISSAN SKYLINE GT-R (R24)","Inventory",0.00,,33.60,30.00,0.00,"Toys","BIN NINE","new","T402851183","",1/24/2026
"LEGO 40711 HEDGEHOG PICNIC DATE","Inventory",0.00,,19.04,17.00,0.00,"Toys","BIN NINE","new","T440299356","",1/24/2026
"LEGO 40700 WINTER HOLIDAY TRAIN GWP","Inventory",0.00,,0.00,25.00,0.00,"Toys","BIN NINE","new","T451235958","",1/24/2026
"LEGO 40530 JANE GOODALL TRIBUTE GWP","Inventory",0.00,,0.00,30.00,0.00,"Toys","BIN NINE","new","T388176771","",1/24/2026
"LEGO 40498 CHRISTMAS PENGUIN","Inventory",0.00,,22.40,20.00,0.00,"Toys","BIN NINE","new","T378917782","",1/24/2026
"LEGO 40417 YEAR OF THE OX","Inventory",0.00,,9.62,13.00,0.00,"Toys","BIN NINE","new","FB ROCKY","",1/24/2026
"LEGO 75298 STAR WARS AT-AT VS TAUNTAUN MICROFIGHTERS","Inventory",0.00,,25.00,25.00,0.00,"Toys","BIN NINE","new","","",1/24/2026
"LEGO 75320 STAR WARS SNOWTROOPER BATTLE PACK","Inventory",0.00,,28.00,25.00,0.00,"Toys","BIN NINE","new","T390150845","",1/24/2026
"LEGO 40698 BOOKS ARE MY PASSION GWP","Inventory",0.00,,0.00,25.00,0.00,"Toys","BIN NINE","new","T447120107","",1/24/2026
"LEGO 40139 GINGERBREAD HOUSE","Inventory",0.00,,65.00,,0.00,"Toys","BIN NINE","new","","",1/24/2026
"LEGO 6392343 VINTAGE CAMERA","Inventory",0.00,,0.00,30.00,0.00,"Toys","BIN NINE","new","T384719268","",1/24/2026
"LEGO 40491 YEAR OF THE TIGER","Inventory",0.00,,0.00,13.00,0.00,"Toys","BIN NINE","new","T385498484","",1/24/2026
"LEGO 6346105 ROMAN CHARIOT","Inventory",0.00,,0.00,17.00,0.00,"Toys","BIN NINE","new","T372352967","",1/24/2026